StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q1 RP1,Q2 RP2,Q3 RP3,Q4 RP4,Q5 RP5,Q6 RP6,Q7 RP7,Q8 RN1,Q9 RN2,Q10 RN3,Q11 RN4,Q12 RN5,Q13 RN6,Q14 RN7,Q15 LP1,Q16 LP2,Q17 LP3,Q18 LP4,Q19 LP5,Q20 LP6,Q21 LP7,Q22 LN1,Q23 LN2,Q24 LN3,Q25 LN4,Q26 LN5,Q27 LN6,Q28 LN7
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Pre-test Question 1 out of 7 What is your current gender identity ?,Pre-test Question 2 out of 7 What is your current sexual orientation ?,Pre-test Question 3 out of 8 What is your race?,Pre-test Question 4 out of 7 What is your ethnicity?,Pre-test Question 5 out of 7 What is your marital status?,Pre-test Question 6 out of 7 What is your highest level of education that you have completed?,Pre-test Question 7 out of 7 Please indicate if you are a real-estate professional or if you have worked in this field before?,"Straight




 Gay






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x","Lower Home Value




	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x","Straight
	or
	Lower Home Value




	Gay
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x","Straight
	or
	Lower Home Value




	Gay
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x","Gay




	Straight






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x","Gay
	or
	Lower Home Value




	Straight
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x","Gay
	or
	Lower Home Value




	Straight
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x","Straight




 Gay






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x","Higher Home Value




	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x","Straight
	or
	Higher Home Value




	Gay
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x","Straight
	or
	Higher Home Value




	Gay
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x","Gay




	Straight






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x","Gay
	or
	Higher Home Value




	Straight
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x","Gay
	or
	Higher Home Value




	Straight
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x","Gay




 Straight






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x","Higher Home Value




	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x","Gay
	or
	Higher Home Value




	Straight
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x","Gay
	or
	Higher Home Value




	Straight
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x","Straight




	Gay






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x","Straight
	or
	Higher Home Value




	Gay
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x","Straight
	or
	Higher Home Value




	Gay
	or
	Lower Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x","Gay




 Straight






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x","Lower Home Value




	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x","Gay
	or
	Lower Home Value




	Straight
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x","Gay
	or
	Lower Home Value




	Straight
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x","Straight




	Gay






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x","Straight
	or
	Lower Home Value




	Gay
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x","Straight
	or
	Lower Home Value




	Gay
	or
	Higher Home Value






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID28_TEXT""}"
11/20/2021 18:15,11/20/2021 18:23,IP Address,100,464,TRUE,11/20/2021 18:23,R_T4SAO9aUqdX0Z3P,anonymous,EN,Male,Heterosexual,White,Unknown,Married,Bachelor's,No,,,,,,,,,,,,,,,"29C1215,21C996,19C978,17C1460,18C886,28C1201,31C1537,27C2007,22C1271,25C1047,24C1098,29C1230,20C1064,19C996,23C868,25C1106,30C1388,32C1690,26C1778,18C908,END","5C1529,13C1256,14C1174,5C794,1C1377,3C872,15C939,12C862,4C1277,16C882,6C1174,8C1747,14X1994,1C1630,7C1144,2C1026,10C1028,9C802,16C529,11C860,END","12C1393,29X1657,15C1931,28C1540,7C920,24C731,6C865,17C810,14X1658,30C1087,16C1193,21C1017,2C2627,22X2108,10C1379,26C2438,3C1566,27X1623,4C2683,20C1463,END","3C1154,26X2919,11C1053,30C1254,8C972,29C2114,14C1425,27C1038,1C1555,23C1336,2C1623,31C1002,6C1004,18C860,12C896,32C1112,9X1508,19C1236,8X1465,20C1229,5C1775,22C904,14C2256,18C1586,15X1793,21C2068,13C1106,25X1315,1X2418,28X1757,10C1591,17C1039,12X1693,27C1503,7C1746,24C1223,16C909,20C828,4C4240,26C1039,END","25C1862,26C1665,29C997,27C673,25C968,28C787,17C796,30C950,19X1475,22C673,18C811,18C535,24C660,17C580,30C752,31C1516,21C1056,17X1322,32C976,26X1387,27C1333,22C1358,23C997,21X1619,20C1155,24X1393,27C1331,23C883,32C978,25X1639,28C804,20X1345,24C1211,28C1703,32X1298,31X1221,19X1363,29X2756,18C860,23C761,END","13C2815,26C1896,15C785,20C1215,5C927,29C1003,14C900,18C669,8C892,28X1323,7C1245,30C826,1C551,21X1030,4C1003,22C874,12X1042,24X1511,16C819,25C1152,END","12C1615,29C1110,16C1065,18C921,4C883,21X1262,3C806,30C1921,14X1475,26C1511,4X2658,19C1218,7C2705,23C1134,15C2191,18C962,11C853,28C2428,14C1030,29C962,10C1035,17C1199,15X1835,26X1254,5C1464,25C967,9C969,22C771,1C764,24C1052,8C1222,27X1265,13X883,17C1123,2C771,32C1414,3X2074,20X1088,6X2372,31X2165,END",,,,,,,
11/20/2021 18:24,11/20/2021 18:33,IP Address,100,548,TRUE,11/20/2021 18:33,R_22lgTDFV7QIBWDX,anonymous,EN,Male,Heterosexual,South Asian,Not Hispanic or Latino,Married,Master's / MBA,No,"29C7897,21X6932,22C2740,24C1253,24C1006,25C1244,17C3506,23C1137,20C3803,28C1772,23C1069,18C1929,27C1493,26C1228,30C2318,19C945,31C2173,31C1071,25C1194,32C1710,END","4C3177,16C1305,3C1445,16C1238,2C1709,13C1205,12C1445,9C1332,6C1125,14X2532,10X6004,15C2869,15C1141,3C1652,8C1100,11C1076,1C1172,5C1177,6C1469,7C1244,END","11C1478,25C4711,6C1602,26C1019,16C3068,20C1245,8C1557,30C2538,3C2159,19C2112,13C1246,31C1994,4C1317,24C2916,14C2429,21C1442,1C1334,27C1421,9C1251,18C1181,END","11C2206,31C3371,12C1461,29C1210,16X1706,21X2491,6C5563,23C1508,13C1100,32C1413,5C1165,20X1946,6C2882,26C3117,14C1325,17C2116,15C1941,20C2300,7C2465,28C1229,9C4301,25C1166,2C1845,30C1126,10C1613,22C1720,8C1301,30C1115,9C1989,24C1926,4C3789,31C938,3C1338,27C1411,5C1147,19C1850,11C1238,21X1979,1C1467,18X1771,END","29C5335,20C1181,21C2322,23X3071,25C1961,21C2030,31C1555,28C1229,25C1278,21C1068,18C1485,31C1365,27C1929,17C2581,29C2819,19C1230,18C1578,23C1036,19C989,17C869,19C1084,24C1359,30C1125,26C1035,28C919,26C764,20C954,32C1098,25C2884,30C1067,24C958,23C1075,29C1115,22C1786,27C1098,28C1114,22C1782,30C1004,32C1310,18C1227,END","8C2046,32C3501,4C1846,30C3694,1C4266,29C1261,7C1477,20C1124,13C1300,27C987,15C2125,18C1270,5C2221,21C998,11C1175,31C1176,16C1147,19C1394,12C1468,22C1180,END","13C1440,18C1436,2C2772,20C1099,10C6043,27C1531,3C3602,27C1339,6C1041,23C973,5C987,28C1356,7C1748,25C1506,2C1686,18C958,15C1290,17C941,12C1035,32C1053,15C2522,24C964,9C2651,26C1170,8C1707,21C1089,1C1159,30C1461,11C1385,29C1247,14C1258,19C1577,13C1237,22C1109,16C1365,22C956,4C2316,25C1381,7C1154,31C1381,END",,,,,,,,,,,,,,,,,,,,,
11/20/2021 19:01,11/20/2021 19:13,IP Address,100,721,TRUE,11/20/2021 19:13,R_3NBYs8fCL2t233o,anonymous,EN,Female,Heterosexual,White,Hispanic or Latino,Married,Master's / MBA,No,,,,,,,,"18X33295,19C5268,24C1759,29C2260,26C1120,25C1245,32C2585,20C2064,27C1622,21C1555,17C1809,26C1524,22C3240,23C1385,29C1528,23C1427,28C2053,22C1209,31C1942,30C1038,END","9C8196,16C2274,1C2405,15C3814,3C2338,12C2145,5C4660,11C1835,7C3871,2X8207,15C2393,4C1995,1C1756,6C2141,11C3229,14C1660,10C1404,8C1952,7C2652,13C1624,END","14C5097,17C2366,13C1399,24C1019,5C2338,27C1166,16C1892,31C1803,4C1862,18C2299,1C4062,20C1520,8C1452,30C1500,10C1798,28C1964,15C1544,21C1202,6C1663,25C1474,END","13C1972,31C1663,4C2026,20C3475,5C1786,21C1510,11C2090,26C1581,3C1788,27C1531,2X5709,24C3178,12C1440,29C1489,16C2248,25C1360,1C1858,31C1219,10C1618,22C1301,4X6657,30C1051,7C1424,17C1611,8C1721,21C1355,6C1440,23C1231,13C1138,18C1204,10C1189,19C1092,15C1031,19C1132,8C2089,28C1344,14C2244,25C1376,9C3770,32C1366,END","27C17668,26C2032,25C1013,18C1514,18C1154,19X2975,18C1816,30C1521,22C1594,23C1253,17C959,19C950,31C1501,31C1488,20C1671,19C1272,29C1423,21C1374,31C2113,22C2366,27C1533,17C1442,27C1360,21C1261,24X2966,28C1507,26C1024,23C1289,26C1720,30C900,24C1576,29C1492,32C1323,23C1347,20X2741,25C1349,28C1281,24C1332,32C2004,32C963,END","7C3764,32C6770,14C6758,18C5475,11C5688,29X2903,15C3520,28C2397,16C2452,27C2279,3C2292,23C1588,6C1813,24C1297,10C3311,30C2134,8C3150,21X3343,1C2652,20C1098,END","9C2571,26C1808,15C2293,29C1071,1C2366,19C1976,8C1076,23C1039,6C1895,30C1681,12C1876,25C6544,11C3103,24C5055,10C2827,32C1272,4C2218,18X2865,12C2797,23X3133,16C7510,21X2482,2X5557,17C1950,5C1639,26C1664,14C1821,24X2078,3C3440,31C3317,7C2973,22X3004,13C2673,28C1837,10C2114,32C968,7C1827,20X3919,2X3712,27C2356,END",,,,,,,,,,,,,,
11/20/2021 19:51,11/20/2021 20:03,IP Address,100,689,TRUE,11/20/2021 20:03,R_Bx09rJyFWzPWW6l,anonymous,EN,Male,Heterosexual,White,Not Hispanic or Latino,Married,Master's / MBA,No,,,,,,,,,,,,,,,"24C2193,32C1183,26C1620,22X6753,23C1971,32C1287,27C1426,30C1145,25C1532,17C1029,19C2197,17C1389,30C1208,31C1276,29C2505,21C1416,21C969,20C1790,18C1165,28C1375,END","10C3749,10C1813,4C2670,1C2337,7C3271,6C2152,13C2292,2C1573,8C2147,7C2113,5C1839,5C1173,3C2596,11C1858,16C2094,12C1379,14C1110,16C1517,15C2153,9C1415,END","5C3965,23C1896,13C2449,17C1420,8C1444,27C1224,3C2365,28C1261,16C1500,21C1035,10C2008,26C1489,15C1313,25C2228,1C1641,22C1247,4C1037,31C1113,11C2337,18C1155,END","4C1811,26C1100,3C1096,19C1026,9C1464,27C1012,3C1287,17C1131,14C1253,24C1207,2C1752,31C1155,15X3278,22C2558,6C1379,32C1206,13C3199,26C1264,8C942,23C1509,5C1384,18C888,13C1144,21C849,7C1458,29C938,11C902,18C775,12X2786,20C1158,1C3851,30C1705,16X1938,28C2050,4C2713,20C1162,10C1241,31C1020,9C1353,25C1199,END","21C2849,24C1082,30C1484,31C1650,21C1513,23C1168,18C890,22C1404,18C839,31C837,27C809,30C753,32C811,28C762,19C926,27C918,28C1055,25C1306,31C1174,22C806,23C1123,20C1223,29C905,21C905,24C1403,20X2202,32C851,17C1321,27C1585,23C1696,28C3095,26C996,17C784,20C1383,25C920,30C713,17C763,29C1024,26C649,19C791,END","4C1356,21C1362,15C2102,30C1047,7C2044,31C1049,13C932,20C1008,12C833,17C897,5C1164,32C960,8C878,24C1012,2C973,22C1967,14C1291,29C819,10C1016,25C955,END","5C1276,20C1141,7C2316,23C1006,2C2139,24C880,6C1122,26C721,8C780,19C1023,12X2697,27C2193,13C866,32C1352,3C1044,18C869,12C2155,28C761,14C913,30C770,11C1019,22C856,2C840,25C759,3C791,31C1003,9C912,21C968,13C997,17C833,10C1805,23C781,15C1712,25C868,4C1107,27C739,1C738,29C859,16C1369,17C883,END",,,,,,,
11/20/2021 20:24,11/20/2021 20:31,IP Address,100,463,TRUE,11/20/2021 20:31,R_DtR8vFHMT7O9jPj,anonymous,EN,Male,Heterosexual,South Asian,Not Hispanic or Latino,Married,Master's / MBA,No,,,,,,,,,,,,,,,"32C2868,19C1375,21C1434,18C896,23C974,31C860,29C957,28C1007,20C947,24C967,17C736,30C939,25C806,18C657,22X3890,21C967,26C877,32C988,31C1167,27C852,END","2C1849,2C1562,10C2737,9C948,5C956,13C1017,1C1125,11C837,5C1012,16C1054,12C831,6C837,4C802,8C861,12C757,15C851,3C852,11C755,7C852,14C803,END","1C1607,20C1749,14C1195,18C883,12C1080,25C1393,5C1088,21C1054,2C1263,28X1697,15C1604,24C1048,3C1155,26C949,13C1131,30X3016,4C1094,23C1208,16C847,32C1027,END","14C1348,30C1349,3C831,29C848,10C869,32C863,9X2369,25C1355,8C955,24C918,4C1006,20C1074,15C975,28C801,7C919,23C764,11C818,19C811,16C935,32X1876,1C1064,19C1037,9C853,31C1010,14C869,26C823,2C1092,17C768,12C937,28C728,2C985,21C707,5C868,17C884,13C732,27C1050,6C745,18C1246,7C1039,22C783,END","20C1769,32C945,20C896,24X1967,21C844,18C877,20C853,29C675,23X1566,23C1208,22C855,24C799,26C865,18C971,32C987,32C860,27C989,18C625,22C1039,17C788,28C792,19C1016,31C1155,21C844,24X1828,27C1036,25C1342,31C1135,25C878,29C828,28C772,29C659,30C843,17C709,19C740,26C881,30C749,23C756,27C1321,25C780,END","10C1938,26C1122,12C896,17C1038,3C988,23C768,6C979,25C784,11C800,22C698,4C916,21C736,1C967,18C816,2C753,28C1737,16C830,31C930,14C784,32C779,END","7C849,23C779,13C883,20C1032,4C757,17C780,16X1287,24C876,11C897,30X2898,1C836,22C693,2C1132,31C1103,14C873,28C1116,3C1103,26C2111,4C899,28C745,9C906,21C675,5C785,24C747,1C824,19C735,12C737,32C830,10C865,31C817,6C892,25C799,13C785,29C729,15C803,27C921,14C978,19C783,8C797,18X1918,END",,,,,,,
11/20/2021 21:05,11/20/2021 21:05,IP Address,100,4,TRUE,11/20/2021 21:05,R_3KZ9RYNVPybwG8V,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2021 21:24,11/20/2021 21:33,IP Address,100,531,TRUE,11/20/2021 21:33,R_1Lewzep4m25UfSv,anonymous,EN,Female,Heterosexual,East Asian,Not Hispanic or Latino,In a domestic partnership,Master's / MBA,No,,,,,,,,,,,,,,,,,,,,,,"17C1628,17C2191,27C755,24C1231,18C682,19X1339,30C816,20C1074,28C1391,27C841,24C639,21C1084,32C902,25C753,29C819,23C653,26C813,31C873,22C693,31X1476,END","7C2942,12C1205,5C837,13C1159,6C899,4C850,15C1409,6C841,4C1331,16C1321,9C1127,2C1228,16C1012,14C1177,11C775,3C906,8C716,11C795,10C765,1C1607,END","7C2815,25C983,4C805,26C673,10C1396,27C643,11C703,23C745,3C759,20C19204,14C800,31C639,1C570,30C572,8C620,18C612,13C506,21X1047,12C675,22C904,END","9C2458,21C736,3C677,30C631,4C619,25C716,8X937,31C883,3C802,22X641,13C515,20X1161,16C1382,19X933,15C1968,28X818,2C1179,28C835,11C734,24C457,6C717,21X866,10C1425,26C729,9C1141,23C573,1C797,18C781,14C521,30C585,5C634,27C674,15C588,32C611,7X933,17C744,2C2116,29C708,12C708,18C428,END","22C1907,19C1332,30C730,19X856,30C596,20C766,20C561,21C768,32C843,25X981,23C961,31C919,29C820,31C830,29C543,26C786,24C557,25C626,23C615,23C546,17C819,27C914,18C576,26C866,26C573,22C679,25C545,30X696,24C652,18C482,28C613,21X1152,19C683,27C495,28C846,20X1035,21C1011,32C1124,32C517,17C641,END","7C1604,31C916,16C2100,32C1453,1X1699,21C726,10C1036,26C563,6C724,23C630,4C2992,17C947,2X2416,19C777,11C1244,20C762,12C1407,30C976,13C665,28C855,END","1C1040,25X1101,11C1654,21C825,4C892,27C668,5C630,23C553,9C760,24C637,7C1287,17C606,3X991,26X1355,15C1292,29C659,1C708,31C666,16C818,28C829,10C841,20C770,2C691,32X1007,14C975,19C604,13C834,22C725,12X1093,18C843,4C1029,24C641,13C762,19X840,6C1263,29C1199,9C1046,30C843,8C770,28C764,END"
11/20/2021 21:39,11/20/2021 21:39,IP Address,100,18,TRUE,11/20/2021 21:39,R_8Hf9lj2O86CKBYB,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
